name,folder,class,class_name
Pipistrellus_pygmaeus_6_o.wav,pipistrellus_pygmaeus,16,pipistrellus_pygmaeus
Plecotus_auritus.wav,plecotus_auritus,17,plecotus_auritus
Plecotus_auritus_1_o.wav,plecotus_auritus,17,plecotus_auritus
Plecotus_austriacus_1_o.wav,plecotus_auritus,17,plecotus_auritus
Rhinolophus_blasii.wav,rhinolophus_blasii,18,rhinolophus_blasii
Rhinolophus_blasii_1_o.wav,rhinolophus_blasii,18,rhinolophus_blasii
Rhinolophus_euryale.wav,rhinolophus_euryale,19,rhinolophus_euryale
Rhinolophus_euryale_1_o.wav,rhinolophus_euryale,19,rhinolophus_euryale
Rhinolophus_ferrumequinum.wav,rhinolophus_ferrumequinum,20,rhinolophus_ferrumequinum
Rhinolophus_ferrumequinum_1_n.wav,rhinolophus_ferrumequinum,20,rhinolophus_ferrumequinum
Rhinolophus_ferrumequinum_2.wav,rhinolophus_ferrumequinum,20,rhinolophus_ferrumequinum
Rhinolophus_hipposideros.wav,rhinolophus_hipposideros,21,rhinolophus_hipposideros
Rhinolophus_hipposideros_1_o.wav,rhinolophus_hipposideros,21,rhinolophus_hipposideros
Rhinolophus_hipposideros_2.wav,rhinolophus_hipposideros,21,rhinolophus_hipposideros
Rhinolophus_hipposideros_3.wav,rhinolophus_hipposideros,21,rhinolophus_hipposideros
Rhinolophus_mehelyi.wav,rhinolophus_mehelyi,22,rhinolophus_mehelyi
Rhinolophus_mehelyi_1_o.wav,rhinolophus_mehelyi,22,rhinolophus_mehelyi
bracken1.wav,tadarida_brasiliensis,23,tadarida_brasiliensis
bracken2.wav,tadarida_brasiliensis,23,tadarida_brasiliensis
bracken3.wav,tadarida_brasiliensis,23,tadarida_brasiliensis
Vespertilio_murinus_1_s.wav,vespertilio_murinus,24,vespertilio_murinus
Vespertilio_murinus_2_o.wav,vespertilio_murinus,24,vespertilio_murinus
